Term1,Term2
Glaucoma,Fibrillation
Carbatrol,Dilantin
Cardiomyopathy,Tylenol
Herpes,Hyperthyroidism
Seasickness,Nausea
Coccidioidomycosis,Histoplasmosis
Angina,Plavix
Zofran,Ipecac Syrup
Seizures,Insulin
Septicemia,Dyspnea
Nystagmus,Incontinence
Seasickness,Ethanol
Earache,Hyperacusis
Plague,Cholestyramine
Zovirax,Famvir
Nausea,Vomiting
Ketonuria,Chyluria
Convulsion,Ethanol
Parasitemia,Malaria
Proteinuria,Diabetes
Gastroenteritis,Cromolyn
Hypoproteinemia,Hunger
Spiriva,Serevent
Ketonuria,Folic Acid
Insulin,Glucagen
Cataracts,Wheezing
Methadone,Ultram
Diabetes,Psoriasis
Blanching,Pallor
Thirsty,Lasix
Photosensitization,Aphonia
Polyuria,Chyluria
Psoriasis,Meningism
Virilism,Drooling
Comatose,Hepatitis
Sleeplessness,Agitation
Neuropathy,Glucophage
Psoriasis,Arthritis
Tuberculosis,Clubbing
Obesity,Diabetes
Thromboembolism,Hemoptysis
Pneumoniae,Ceftiaxone
Cardura,Hytrin
Cataracts,Glucophage
Cirrhosis,Banana Bag
Seizures,Carbatrol
Cataracts,Insulin
Anemia,Reticulocytosis
Convulsion,Carbatrol
Osteoporosis,Prednisolone
Seizures,Dilantin
Garlic,Fish Oil
Dyslipidemia,Fish Oil
Fibrillation,Angina
Cefoxitin,Ceftiaxone
Deafness,Ataxia
Penicillin,Cefazolin
Diabetes,Insulin
Hemochromatosis,Anosmia
Ischemias,Mittelschmerz
Pallor,Aspirin
Earache,Crowning
Herpes,Cholestasis
Dyslipidemia,Cholestyramine
Rabies,Acne
Plague,Adenitis
Chyluria,Menouria
Alcohol,Antabuse
Codeine,Narcan
Coumadin,Aspirin
Vancocin,Glucotrol
Coccidioses,Meningitis
Pallor,Coumadin
Aneurysm,Osteoporosis
Ischemias,Toprol-XR
Flatulence,Glucagen
Cefazolin,Keflex
Osteoporosis,Thrombus
Encephalitis,Meningitis
Hemophilia,Thromboembolism
Arthritis,Arthralgia
Urethrorrhea,Tremor
Anovulation,Carboplatin
Albumin,Heparin
Polyuria,Insulin
Snoring,Stridor
Psoriasis,Coreg
Haemorrhoids,Infertility
Epilepsy,Phenobarbital
Epilepsy,Alcohol
Psoriasis,Spasm
Snoring,Loperamide
Arteriosclerosis,Cholestyramine
Myelosuppression,Snoring
Pneumoniae,Septicemia
Hernias,Dementia
Hematemesis,Vomiting
Arthralgia,Pain
Synthroid,Lidocaine
Pneumoniae,Dyspnea
Bandemia,Meningism
Glaucoma,Fibrillation
Seasickness,Carsickness
Arthralgia,Clubbing
Hemophilia,Glucotrol
Dysuria,Plavix
Underexertion,Virilism
Aneurysm,Silvadene
Colchicine,Prednisolone
Hernia,Sinemet
Overnutrition,Seizures
Cataracts,Pancreatitis
Ethanol,Alcohol
Hyperthyroidism,Seizures
Esmolol,Amiodarone
Infertility,Carboplatin
Arthralgia,Neuralgia
Anoxemia,Propofol
Dizziness,Atenolol
Pancreatitis,Insulin
Gastroenteritis,Insulin
Leukopenia,Cefaclor
Histoplasmosis,Prednisolone
Neuropathy,Constipation
Clubbing,Dyspnea
Hemiplegia,Plavix
Mycosis,Lipitor
Rheumatism,Colchicine
Dyspnea,Penicillin
Cirrhosis,Hematemesis
Hemicrania,Headache
Loperamide,Dulcolax
Sluggishness,Fatigue
Cardiomyopathies,Syncope
Anoxemia,Seizures
Seasickness,Ethanol
Dyslipidemia,Iron
Thalassemia,Tremor
Convulsion,Wellbutrin
Angina,Levophed
Myositis,Medrol
Anovulation,Mittelschmerz
Earache,Amoxil
Ischemias,Aloe Vera
Bronchitis,Singulair
Lipitor,Lovastatin
Pneumoniae,Weakness
Spasm,Lasix
Torticollis,Erythromycin
Dermatitis,Allergy.
Silvadene,Ketamine
Arteriosclerosis,Ischemias
Hemochromatosis,Polyuria
Metatarsalgia,Toothache
Dehydration,Starvation
Colitis,Epilepsy
Diabetes,Polydipsia
Ketonuria,Starvation
Seizures,Valproic Acid
Gonorrhea,Plavix
Banana Bag,Vitamin B1
Hypothyroidism,Weakness
Thalassemia,Hemoglobinopathy
Reticulocytosis,Aspirin
Mycosis,Carboplatin
Mycoses,Meningitis
Pallor,Iron
Maculopapule,Macule
Heartburn,Motrin
Aloe Vera,Vicodin
Codeine,Robitussin
Acetylcysteine,Adenosine
Cromolyn,Prednisolone
Spasm,Opisthotonus
Diarrhea,Cefaclor
Ceftazidime,Ceftiaxone
Pain,Morphine
Narcan,Duragesic
Vasculitis,Hemiplegia
Colchicine,Probenecid
Cozaar,Diovan
Cirrhosis,Anemia
Cefepime,Bacitracin
Smallpox,Vaccinia
Starvation,Mittelschmerz
Photosensitization,Dermatitis
Dexamethasone,Actonel
Hepatitis,Tylenol
Ischemias,Drooling
Hernias,Earache
Goiter,Scleroderma
Ataxia,Ethanol
zoonosis,Babesiosis
Rhonchi,Rales
Tiredness,Atenolol
Atherosclerosis,Angina
Hepatitis,Hematemesis
Narcan,Morphine
Diarrhea,Colchicine
Myositis,Myopathy
Bronchitis,Loperamide
Dysuria,Cipro
Levaquin,Avelox
Hyperacusis,Bleomycin
Chloramphenicol,Ceftiaxone
Cefaclor,Cefoxitin
Erythromycin,Lidocaine
Hypothyroidism,Infertility
Protonix,Tums
Catatonia,Lethargy
Schistosomiasis,Cardura
Polydipsia,Polyuria
Cirrhosis,Lipitor
Stridor,Snoring
Atenolol,Lasix
Prostatism,Cipro
Dehydration,Dysentery
Enalapril,Lisinopril
Hyperemesis,Carboplatin
Reticulocytosis,Hematemesis
Uremias,Hypersomnolence
Myopathy,Trembling
Infertility,Fibrillation
Ketonuria,Insulin
Blastomycoses,Seizures
Candidiasis,Prostatorrhea
Heparin,Protamine Sulfate
Cardiomyopathy,Rales
Mycosis,Pain
Proteinuria,Rogaine
Angina,Dyspnea
Bacteremia,Amauroses
Dyslipidemia,Lipitor
Uremias,Emaciation
Osteoporosis,Cardiomyopathy
Hyperemesis,Nausea
